sample_id	wakhan_sample_id	wakhan_root	severus_vcf
SNU703	SNU703_4.18_0.81_0.95	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU703/sv_cna_v2/wakhan/4.18_0.81_0.95/bed_output/SNU703_4.18_0.81_0.95	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU703/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU778	SNU778_4.26_0.64_0.97	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU778/sv_cna_v2/wakhan/4.26_0.64_0.97/bed_output/SNU778_4.26_0.64_0.97	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU778/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU902	SNU902_3.38_0.89_0.95	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU902/sv_cna_v2/wakhan/3.38_0.89_0.95/bed_output/SNU902_3.38_0.89_0.95	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU902/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SUIT	SUIT_3.7_0.89_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SUIT/sv_cna_v2/wakhan/3.7_0.89_0.96/bed_output/SUIT_3.7_0.89_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SUIT/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
ScaBER	ScaBER_2.96_0.85_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/ScaBER/sv_cna_v2/wakhan/2.96_0.85_0.92/bed_output/ScaBER_2.96_0.85_0.92	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/ScaBER/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
ZR7530	ZR7530_1.88_0.45_0.99	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/ZR7530/sv_cna_v2/wakhan/1.88_0.45_0.99/bed_output/ZR7530_1.88_0.45_0.99	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/ZR7530/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SCC152	SCC152_1.11_0.36_0.98	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SCC152/sv_cna_v2/wakhan/1.11_0.36_0.98/bed_output/SCC152_1.11_0.36_0.98	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SCC152/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SIHA	SIHA_4.42_0.95_0.87	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SIHA/sv_cna_v2/wakhan/4.42_0.95_0.87/bed_output/SIHA_4.42_0.95_0.87	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SIHA/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
HT3	HT3_2.95_0.9_0.9	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/HT3/sv_cna_v2/wakhan/2.95_0.9_0.9/bed_output/HT3_2.95_0.9_0.9	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/HT3/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SW756	SW756_3.58_0.99_0.86	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SW756/sv_cna_v2/wakhan/3.58_0.99_0.86/bed_output/SW756_3.58_0.99_0.86	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SW756/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU17	SNU17_5.01_0.75_0.93	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU17/sv_cna_v2/wakhan/5.01_0.75_0.93/bed_output/SNU17_5.01_0.75_0.93	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU17/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU1245	SNU1245_3.95_0.99_0.9	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU1245/sv_cna_v2/wakhan/3.95_0.99_0.9/bed_output/SNU1245_3.95_0.99_0.9	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU1245/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
SNU487	SNU487_2.14_0.99_0.95	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU487/sv_cna_v2/wakhan/2.14_0.99_0.95/bed_output/SNU487_2.14_0.99_0.95	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/SNU487/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
JHUCS3	JHUCS_3_3.99_0.88_0.96	/vf/users/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/JHUCS_3/sv_cna_v2/wakhan/3.99_0.88_0.96/bed_output/JHUCS_3_3.99_0.88_0.96	/data/KolmogorovLab/HPV_Dean_Collab/nano_nf_runs/JHUCS_3/sv_cna_v2/severus/somatic_SVs/severus_somatic.vcf
H1395	H1395_3.06_0.94_0.79	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_H1395/wakhan/solution_1/bed_output/H1395_3.06_0.94_0.79	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_H1395/severus/somatic_SVs/severus_somatic.vcf
H1437	H1437_2.88_0.97_0.86	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_H1437/wakhan/solution_1/bed_output/H1437_2.88_0.97_0.86	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_H1437/severus/somatic_SVs/severus_somatic.vcf
H2009	H2009_2.39_0.97_0.8	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_H2009/wakhan/solution_1/bed_output/H2009_2.39_0.97_0.8	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_H2009/severus/somatic_SVs/severus_somatic.vcf
HCC1937	HCC1937_4.52_0.96_0.82	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_HCC1937/wakhan/solution_1/bed_output/HCC1937_4.52_0.96_0.82	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_HCC1937/severus/somatic_SVs/severus_somatic.vcf
HCC1954	HCC1954_4.68_0.89_0.91	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_HCC1954/wakhan/solution_1/bed_output/HCC1954_4.68_0.89_0.91	/data/KolmogorovLab/wakhan_paper/castle_full/wakhan_05/wakhan_HCC1954/severus/somatic_SVs/severus_somatic.vcf
